Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Tier
Psychic,,335,55,55,55,85,55,30,4
Psychic,,485,75,75,75,125,95,40,3
Ghost,Fire,275,50,30,55,65,55,20,5
Ghost,Fire,370,60,40,60,95,60,55,4
Ghost,Fire,520,60,55,90,145,90,80,3
Dragon,,320,46,87,60,30,40,57,4
Dragon,,410,66,117,70,40,50,67,3
Dragon,,540,76,147,90,60,70,97,1
Ice,,305,55,70,40,60,40,40,6
Ice,,485,95,110,80,70,80,50,3
Ice,,485,70,50,30,95,135,105,3
Bug,,305,50,40,85,40,65,25,5
Bug,,495,80,70,40,100,60,145,3
Ground,Electric,471,109,66,84,81,99,32,3
Fighting,,350,45,85,50,55,50,65,4
Fighting,,510,65,125,60,95,60,105,2
Dragon,,485,77,120,90,60,90,48,3
Ground,Ghost,303,59,74,50,35,50,35,4
Ground,Ghost,483,89,124,80,55,80,55,2
Dark,Steel,340,45,85,70,40,40,60,4
Dark,Steel,490,65,125,100,60,70,70,2
Normal,,490,95,110,95,40,95,55,2
Normal,Flying,350,70,83,50,37,50,60,4
Normal,Flying,510,100,123,75,57,75,80,2
Dark,Flying,370,70,55,75,45,65,60,4
Dark,Flying,510,110,65,105,55,95,80,1
Fire,,484,85,97,66,105,66,65,2
Bug,Steel,484,58,109,112,48,48,109,2
Dark,Dragon,300,52,65,50,45,50,38,4
Dark,Dragon,420,72,85,70,65,70,58,3
Dark,Dragon,600,92,105,90,125,90,98,2
Bug,Fire,360,55,85,55,50,55,60,4
Bug,Fire,550,85,60,65,135,105,100,1
Steel,Fighting,580,91,90,129,90,72,108,1
Rock,Fighting,580,91,129,90,72,90,108,2
Grass,Fighting,580,91,90,72,90,129,108,1
Flying,,580,79,115,70,125,80,111,1
Flying,,580,79,100,80,110,90,121,1
Electric,Flying,580,79,115,70,125,80,111,1
Electric,Flying,580,79,105,70,145,80,101,1
Dragon,Fire,680,100,120,100,150,120,90,1
Dragon,Electric,680,100,150,120,120,100,90,1
Ground,Flying,600,89,125,90,115,80,101,1
Ground,Flying,600,89,145,90,105,80,91,1
Dragon,Ice,660,125,130,90,130,90,95,1
Dragon,Ice,700,125,170,100,120,90,95,1
Dragon,Ice,700,125,120,90,170,100,95,1
Water,Fighting,580,91,72,90,129,90,108,1
Water,Fighting,580,91,72,90,129,90,108,1
Normal,Psychic,600,100,77,77,128,128,90,1
Normal,Fighting,600,100,128,90,77,77,128,1
Bug,Steel,600,71,120,95,120,95,99,1
Grass,,313,56,61,65,48,45,38,4
Grass,,405,61,78,95,56,58,57,3
Grass,Fighting,530,88,107,122,74,75,64,2
Fire,,307,40,45,40,62,60,60,4
Fire,,409,59,59,58,90,70,73,3
Fire,Psychic,534,75,69,72,114,100,104,2
Water,,314,41,56,40,62,44,71,4
Water,,405,54,63,52,83,56,97,3
Water,Dark,530,72,95,67,103,71,122,1
Normal,,237,38,36,38,32,36,57,6
Normal,Ground,423,85,56,77,50,77,78,4
Normal,Flying,278,45,50,43,40,38,62,5
Fire,Flying,382,62,73,55,56,52,84,4
Fire,Flying,499,78,81,71,74,69,126,2
Bug,,200,38,35,40,27,25,35,6
Bug,,213,45,22,60,27,30,29,5
Bug,Flying,411,80,52,50,90,50,89,3
Fire,Normal,369,62,50,58,73,54,72,4
Fire,Normal,507,86,68,72,109,66,106,2
Fairy,,303,44,38,39,61,79,42,5
Fairy,,371,54,45,47,75,98,52,4
Fairy,,552,78,65,68,112,154,75,1
Grass,,350,66,65,48,62,57,52,4
Grass,,531,123,100,62,97,81,68,2
Fighting,,348,67,82,62,46,48,43,4
Fighting,Dark,495,95,124,78,69,71,58,3
Normal,,472,75,80,60,65,90,102,3
Psychic,,355,62,48,54,63,60,68,5
Psychic,,466,74,48,76,83,81,104,3
Psychic,,466,74,48,76,83,81,104,3
Steel,Ghost,325,45,80,100,35,37,28,4
Steel,Ghost,448,59,110,150,45,49,35,3
Steel,Ghost,520,60,150,50,150,50,60,1
Steel,Ghost,520,60,50,150,50,150,60,1
Fairy,,341,78,52,60,63,65,23,4
Fairy,,462,101,72,72,99,89,29,3
Fairy,,341,62,48,66,59,57,49,4
Fairy,,480,82,80,86,85,75,72,3
Dark,Psychic,288,53,54,53,37,46,45,5
Dark,Psychic,482,86,92,88,68,75,73,4
Rock,Water,306,42,52,67,39,56,50,5
Rock,Water,500,72,105,115,54,86,68,3
Poison,Water,320,50,60,60,60,60,30,5
Poison,Dragon,494,65,75,90,97,123,44,3
Water,,330,50,53,62,58,63,44,4
Water,,500,71,73,88,120,89,59,3
Electric,Normal,289,44,38,33,61,43,70,4
Electric,Normal,481,62,55,52,109,94,109,2
Rock,Dragon,362,58,89,77,45,45,48,4
Rock,Dragon,521,82,121,119,69,59,71,2
Rock,Ice,362,77,59,50,67,63,46,4
Rock,Ice,521,123,77,72,99,92,58,2
Fairy,,525,95,65,65,110,130,60,2
Fighting,Flying,500,78,92,75,74,63,118,2
Electric,Fairy,431,67,58,57,81,67,101,4
Rock,Fairy,500,50,50,150,50,150,50,3
Dragon,,300,45,50,35,55,75,40,5
Dragon,,452,68,75,53,83,113,60,3
Dragon,,600,90,100,70,110,150,80,1
Steel,Fairy,470,57,80,91,80,87,75,3
Ghost,Grass,309,43,70,48,50,60,38,5
Ghost,Grass,474,85,110,76,65,82,56,3
Ghost,Grass,335,49,66,70,44,55,51,4
Ghost,Grass,335,44,66,70,44,55,56,4
Ghost,Grass,335,54,66,70,44,55,46,4
Ghost,Grass,335,59,66,70,44,55,41,4
Ghost,Grass,494,65,90,122,58,75,84,3
Ghost,Grass,494,55,85,122,58,75,99,3
Ghost,Grass,494,75,95,122,58,75,69,3
Ghost,Grass,494,85,100,122,58,75,54,2
Ice,,304,55,69,85,32,35,28,5
Ice,,514,95,117,184,44,46,28,2
Flying,Dragon,245,40,30,35,45,40,55,5
Flying,Dragon,535,85,70,80,97,80,123,2
Fairy,,680,126,131,95,131,98,99,1
Dark,Flying,680,126,131,95,131,98,99,1
Dragon,Ground,600,108,100,121,81,95,95,1
Rock,Fairy,600,50,100,150,100,150,50,1
Psychic,Ghost,600,80,110,60,150,130,70,1
Psychic,Dark,680,80,160,60,170,130,80,1
Fire,Water,600,80,110,120,130,90,70,1
